1.png,1.png,Presidente de EE. UU. durante la Guerra Civil.,Abolió la esclavitud.,Nació en 1809.,Fue asesinado en 1865.,"Su apodo era ""Honest Abe"".",Fue presidente durante la Guerra Civil.,Dio el discurso de Gettysburg.,Estados Unidos
2,AlbertEinstein.png,Nació en 1879.,Es el Padre de la Relatividad.,Vivió en Alemania y EE. UU.,Premio Nobel de Física en 1921.,Desarrolló la teoría de la relatividad.,Fue profesor en Berlín y Princeton.,Famoso por su cabello desordenado.,"Alemania, Estados Unidos"
3,AlejandroMagno.png,Nació en 356 a.C.,Conquistó Persia y Egipto.,Fue rey de Macedonia.,Fundó más de 20 ciudades.,Nunca perdió una batalla.,Murió a los 32 años.,Su tumba es un misterio.,"Grecia, Persia, Egipto, India"
4,SimonBolivar.png,Nació en 1783 en Caracas.,Liberó a varios países sudamericanos,Fue llamado “El libertador”,Contribuyó a la independencia de Venezuela,Lideró la creación de Gran Colombia.,Fue presidente de varias repúblicas.,Murió en 1830 en Santa María.,"Egipto, Imperio Romano"
5,CristobalColon.png,Descubrió América en 1492.,Nació en Génova en 1451.,Navegó para los Reyes Católicos.,Realizó cuatro viajes al Nuevo Mundo.,Fue enterrado en la Catedral de Sevilla.,"Llamó a los nativos ""indios"" al llegar a América.",Murió en 1506.,"Europa, América"
6,FridaKahlo.png,Nació en 1907.,Pintora mexicana de estilo surrealista.,Sufrió de dolor crónico.,Su esposo fue Diego Rivera.,Famosa por sus autorretratos.,"Vivió en ""La Casa Azul"" en Coyoacán.",Murió en 1954.,"México, Estados Unidos, Francia"
7,GalileoGalilei.png,Mejoró el telescopio.,Fue juzgado por la Inquisición.,Nació en 1564 en Italia.,Demostró que la Tierra gira alrededor del Sol.,Murió bajo arresto domiciliario.,"Es considerado el ""padre de la ciencia moderna"".",Murió en 1642.,Italia
8,Camarena.png,Inventor de la televisión a color.,Nació en 1917 en México.,Patentó su sistema en 1940.,Trabajó para XEW-TV en México.,Murió en un accidente automovilístico.,Su invento es usado en todo el mundo.,Murió en 1965.,"México, Estados Unidos"
9,IsaacNewton.png,Nació en 1642.,Descubrió la gravedad.,"Escribió ""Principia Mathematica"".",Inventó el cálculo diferencial.,Sus descubrimientos transformaron la física.,Fue Caballero del Reino Unido en 1705.,Murió en 1727.,Inglaterra
10,JulioCesar.png,Líder militar romano.,Cruzó el Rubicón en el 49 a.C.,Fue asesinado en el 44 a.C.,Se declaró dictador vitalicio.,Reformó el calendario romano.,Formó parte del Primer Triunvirato.,"Sus últimas palabras fueron ""Et tu, Brute?"".","Roma, Galia"
11,KarlMarx.png,Nació en 1818.,"Escribió ""El Capital"".",Padre del comunismo.,Fundó el movimiento comunista moderno.,Vivió en el exilio en Inglaterra.,Su filosofía influyó revoluciones en todo el mundo.,Murió en 1883.,"Alemania, Inglaterra"
